
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 19 00 00 	sp = 6544			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e00ade:    13 64             	r3 = b[r2 + 1] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:666:13
 1e00ae0:    21 64             	r1 = b[r2 + 2] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:666:13
 1e00ae2:    c2 ff a8 60 e1 01 	r2 = 31547560 <update_target_end+0x3B8 : 1e160a8 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:666:13
 1e00ae8:    20 70             	r0 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:666:13
 1e00aea:    09 02             	[sp] = r1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:666:13
 1e00aec:    0b 18             	goto 22 <__ble_comm_cbk_packet_handler+0x164 : 1e00b04 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:666:13
 1e00aee:    08 70             	r8 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:176:29
 1e00af0:    02 04             	r2 = r0.b0 (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:176:29
 1e00af2:    18 f7 00 10       	h[r1 + 0] = r8			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:176:29
 1e00af6:    12 e0 0a 10       	if (r2 != 1) goto 20 <__ble_comm_cbk_packet_handler+0x16E : 1e00b0e >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:176:29
 1e00afa:    c2 ff 81 60 e1 01 	r2 = 31547521 <update_target_end+0x391 : 1e16081 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:661:17
 1e00b00:    20 70             	r0 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:661:17
 1e00b02:    63 08             	r3 = r6			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:661:17
 1e00b04:    80 f3 98 89       	call 70448 <log_print : 1e11e38 >
 1e00b08:    19 18             	goto 50 <__ble_comm_cbk_packet_handler+0x19C : 1e00b3c >
 1e00b0a:    41 70             	r1 = 4
 1e00b0c:    10 18             	goto 32 <__ble_comm_cbk_packet_handler+0x18E : 1e00b2e >
 1e00b0e:    60 fb 00 09       	r0 = 0 - r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:176:29
 1e00b12:    02 04             	r2 = r0.b0 (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:658:17
 1e00b14:    00 70             	r0 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:658:17
 1e00b16:    01 70             	r1 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:658:17
 1e00b18:    12 16             	call -988 <__comm_set_dev_handle_value : 1e0073e >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:658:17
 1e00b1a:    90 71             	r0 = 25			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:659:17
 1e00b1c:    31 70             	r1 = 3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:659:17
 1e00b1e:    02 70             	r2 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:659:17
 1e00b20:    18 f5 00 00       	[sp] = r8			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:659:17
 1e00b24:    73 08             	r3 = r7			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:659:17
 1e00b26:    80 f3 8f 45       	call 35614 <ble_user_cmd_prepare : 1e09648 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:659:17
 1e00b2a:    08 18             	goto 16 <__ble_comm_cbk_packet_handler+0x19C : 1e00b3c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:659:17
 1e00b2c:    31 70             	r1 = 3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:642:17
 1e00b2e:    90 08             	r0 = r9
 1e00b30:    80 f3 96 43       	call 34604 <little_endian_read_16 : 1e09260 >
 1e00b34:    df 15             	call -1090 <__just_conn_handle_role : 1e006f4 >
 1e00b36:    50 68             	r0 = b[r4 + 5] (u)
 1e00b38:    10 b0             	r0 |= 1
 1e00b3a:    58 68             	b[r4 + 5] = r0
 1e00b3c:    50 68             	r0 = b[r4 + 5] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:691:13
 1e00b3e:    00 f3 f7 01       	if ((r0 & 1) == 0) goto 1006 <__ble_comm_cbk_packet_handler+0x590 : 1e00f30 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_common.c:691:13
 1e00b42:    45 e0 f5 11       	if (r5 != 4) goto 1002 <__ble_comm_cbk_packet_handler+0x590 : 1e00f30 >
 1e00b46:    00 f9 00 90       	r0 = b[r9 + 0] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:40:16
 1e00b4a:    c6 ff 60 25 00 00 	r6 = 9568 <_sdfile_handl : 2560 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:40:16
 1e00b50:    50 e0 1a 00       	if (r0 == 5) goto 52 <__ble_comm_cbk_packet_handler+0x1E8 : 1e00b88 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:382:9
 1e00b54:    80 e0 47 00       	if (r0 == 8) goto 142 <__ble_comm_cbk_packet_handler+0x246 : 1e00be6 >
 1e00b58:    e0 e3 69 00       	if (r0 == 62) goto 210 <__ble_comm_cbk_packet_handler+0x28E : 1e00c2e >
 1e00b5c:    70 e7 87 00       	if (r0 == 119) goto 270 <__ble_comm_cbk_packet_handler+0x2CE : 1e00c6e >
 1e00b60:    00 ff b5 00 a9 00 	if (r0 == 181) goto 338 <__ble_comm_cbk_packet_handler+0x318 : 1e00cb8 >
 1e00b66:    00 ff b6 00 c1 00 	if (r0 == 182) goto 386 <__ble_comm_cbk_packet_handler+0x34E : 1e00cee >
 1e00b6c:    00 ff fe 00 df 00 	if (r0 == 254) goto 446 <__ble_comm_cbk_packet_handler+0x390 : 1e00d30 >
 1e00b72:    01 ff b7 00 dc 01 	if (r0 != 183) goto 952 <__ble_comm_cbk_packet_handler+0x590 : 1e00f30 >
 1e00b78:    00 f6 30 61       	r0 = [r6 + 304]			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:190:17
 1e00b7c:    01 20             	if (r0 == 0) goto 2 <__ble_comm_cbk_packet_handler+0x1E0 : 1e00b80 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:190:17
 1e00b7e:    80 00             	call r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:191:9
 1e00b80:    60 70             	r0 = 6			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:193:5
 1e00b82:    01 70             	r1 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:193:5
 1e00b84:    02 70             	r2 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:193:5
 1e00b86:    62 19             	goto 708 <__ble_comm_cbk_packet_handler+0x4AC : 1e00e4c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:193:5
 1e00b88:    31 70             	r1 = 3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:513:26
 1e00b8a:    90 08             	r0 = r9			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:513:26
 1e00b8c:    80 f3 68 43       	call 34512 <little_endian_read_16 : 1e09260 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:513:26
 1e00b90:    05 08             	r5 = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:513:26
 1e00b92:    95 f5 08 00       	h[sp+8] = r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:513:24
 1e00b96:    01 f9 05 90       	r1 = b[r9 + 5] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:514:26
 1e00b9a:    00 f7 1e 61       	r0 = h[r6 + 286] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:515:25
 1e00b9e:    91 f5 0a 00       	h[sp+10] = r1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:514:24
 1e00ba2:    50 f2 05 10       	if (r0 != r5) goto 10 <__ble_comm_cbk_packet_handler+0x210 : 1e00bb0 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:514:24
 1e00ba6:    00 70             	r0 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:516:49
 1e00ba8:    10 f7 1e 61       	h[r6 + 286] = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:516:49
 1e00bac:    01 f9 05 90       	r1 = b[r9 + 5] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:516:49
 1e00bb0:    c2 ff 7e 67 e1 01 	r2 = 31549310 <update_target_end+0xA8E : 1e1677e >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:518:13
 1e00bb6:    20 70             	r0 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:518:13
 1e00bb8:    09 02             	[sp] = r1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:518:13
 1e00bba:    53 08             	r3 = r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:518:13
 1e00bbc:    80 f3 3c 89       	call 70264 <log_print : 1e11e38 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:518:13
 1e00bc0:    50 08             	r0 = r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:530:13
 1e00bc2:    80 f3 6b 46       	call 36054 <multi_att_clear_ccc_config : 1e0989c >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:530:13
 1e00bc6:    51 70             	r1 = 5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:531:13
 1e00bc8:    a8 16             	call -688 <ble_comm_dev_set_handle_state : 1e0091a >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:531:13
 1e00bca:    51 70             	r1 = 5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:532:13
 1e00bcc:    12 70             	r2 = 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:532:13
 1e00bce:    50 08             	r0 = r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:532:13
 1e00bd0:    dc 15             	call -1096 <__gatt_server_set_work_state : 1e0078a >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:532:13
 1e00bd2:    81 a0             	r1 = sp + 8			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:532:13
 1e00bd4:    20 70             	r0 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e00bd6:    42 70             	r2 = 4			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e00bd8:    93 08             	r3 = r9			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e00bda:    cd 15             	call -1126 <__gatt_server_event_callback_handler : 1e00776 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e00bdc:    00 f9 44 40       	r0 = b[r4 + 68] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e00be0:    00 e0 a6 11       	if (r0 != 0) goto 844 <__ble_comm_cbk_packet_handler+0x590 : 1e00f30 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e00be4:    b6 19             	goto 876 <__ble_comm_cbk_packet_handler+0x5B2 : 1e00f52 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:533:13
 1e00be6:    31 70             	r1 = 3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:574:26
 1e00be8:    90 08             	r0 = r9			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:574:26
 1e00bea:    80 f3 39 43       	call 34418 <little_endian_read_16 : 1e09260 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:574:26
 1e00bee:    05 08             	r5 = r0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:574:26
 1e00bf0:    95 f5 08 00       	h[sp+8] = r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:574:24
 1e00bf4:    03 f9 02 90       	r3 = b[r9 + 2] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:575:26
 1e00bf8:    00 f9 1d 61       	r0 = b[r6 + 285] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:575:39
 1e00bfc:    31 08             	r1 = r3			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:575:36
 1e00bfe:    d8 fd 40 10       	r1 <= insert(r0, p:8, l:24)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:575:36
 1e00c02:    91 f5 0a 00       	h[sp+10] = r1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:575:24
 1e00c06:    c2 ff cb 68 e1 01 	r2 = 31549643 <update_target_end+0xBDB : 1e168cb >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e00c0c:    20 70             	r0 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e00c0e:    0d 02             	[sp] = r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e00c10:    80 f3 12 89       	call 70180 <log_print : 1e11e38 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e00c14:    03 f9 02 90       	r3 = b[r9 + 2] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e00c18:    07 26             	if (r3 == 0) goto 14 <__ble_comm_cbk_packet_handler+0x288 : 1e00c28 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:576:13
 1e00c1a:    c2 ff 09 69 e1 01 	r2 = 31549705 <update_target_end+0xC19 : 1e16909 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:578:17
 1e00c20:    20 70             	r0 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:578:17
 1e00c22:    0d 02             	[sp] = r5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:578:17
 1e00c24:    80 f3 08 89       	call 70160 <log_print : 1e11e38 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:578:17
 1e00c28:    81 a0             	r1 = sp + 8
 1e00c2a:    50 70             	r0 = 5			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:580:13
 1e00c2c:    0e 19             	goto 540 <__ble_comm_cbk_packet_handler+0x4AA : 1e00e4a >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:580:13
 1e00c2e:    00 f9 02 90       	r0 = b[r9 + 2] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:122:16
 1e00c32:    c2 ff 2e 66 e1 01 	r2 = 31548974 <update_target_end+0x93E : 1e1662e >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\spp_and_le\board\bd19\..\..\..\..\include_lib\btstack\btstack_event.h:122:16
 1e00c38:    c0 e0 81 00       	if (r0 == 12) goto 258 <__ble_comm_cbk_packet_handler+0x39E : 1e00d3e >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:397:13
 1e00c3c:    30 e0 8f 00       	if (r0 == 3) goto 286 <__ble_comm_cbk_packet_handler+0x3BE : 1e00d5e >
 1e00c40:    70 e0 c2 00       	if (r0 == 7) goto 388 <__ble_comm_cbk_packet_handler+0x428 : 1e00dc8 >
 1e00c44:    10 e0 74 11       	if (r0 != 1) goto 744 <__ble_comm_cbk_packet_handler+0x590 : 1e00f30 >
 1e00c48:    03 f9 03 90       	r3 = b[r9 + 3] (u)			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:438:38
 1e00c4c:    03 e0 28 01       	if (r3 == 0) goto 592 <__ble_comm_cbk_packet_handler+0x500 : 1e00ea0 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:438:21
 1e00c50:    c3 e3 70 11       	if (r3 != 60) goto 736 <__ble_comm_cbk_packet_handler+0x594 : 1e00f34 >
 1e00c54:    c2 ff 38 64 e1 01 	r2 = 31548472 <update_target_end+0x748 : 1e16438 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:441:25
 1e00c5a:    20 70             	r0 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:441:25
 1e00c5c:    80 f3 ec 88       	call 70104 <log_print : 1e11e38 >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:441:25
 1e00c60:    00 70             	r0 = 0			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:442:25
 1e00c62:    21 70             	r1 = 2			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:442:25
 1e00c64:    12 70             	r2 = 1			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:442:25
 1e00c66:    91 15             	call -1246 <__gatt_server_set_work_state : 1e0078a >			  ## D:\23178\JL\work\gitee_fw-AC63_BT_SDK_clean\apps\common\third_party_profile\jieli\gatt_common\le_gatt_server.c:442:25
